40502508;30415210
40600063;1AA10FJB8
40600065;1AA12FJA12
40600067;1AA16FJ16
40600068;1AA16FJA16
40600069;1AA16FJB16
40600070;1AA4FJ4
40600071;1AA4FJA4
40600072;1AA4FJB4
40600073;1AA6FJ4
40600074;1AA6FJ6
40600076;1AA6FJA6
40600082;1AA8FJA8
40600084;1AA8FJB8
40600087;1B16FL16
40600119;PRT-12
40600122;PRT-6
40600123;PRT-8
40600212;836747124
41000022;112570
41000049;241100
41000076;3899412
41000108;80375710
41000120;82068000
41000122;82080100
41000127;82607600
41000128;82607600
41000133;83430800
41000151;88109535
41000400;836129978
41000501;836647576
41000514;209160
41000645;83431300
41000833;87330024
41000895;82613800
41000900;80266510
41000906;82019400
41000907;836755007
41000918;82066400
41000920;83433900
41000923;52198
41000935;84491160
41000938;001603
41000949;836747124
41000950;47772060
41000951;47772064
41000952;47529018
41000953;4897817
41000954;87358040
41400002;00181711
41400014;112560
41400016;114330
41400031;204170
41400041;3892347
41400127;GP3932
41400128;GP3940
41400130;GP3942
41400131;GP3919
41400171;1490269
41400203;10021315
41400219;205490
41400247;8015600
41400261;CI100000
41400262;CI110000
41400280;KG1038
41400281;KG1073
41400314;00130076
41400317;00131478
41400320;00135806
41400325;00605812
41400326;00605814
41400327;00605827
41400328;00605829
41400329;00606154
41400331;00608223
41400378;3003163
41400403;440780
41400404;449258A1
41400417;596220
41400421;615190
41400438;87219060
41400442;87242111
41400445;87255401
41400533;134167A1
41400553;JD0408
41400555;JD0416
41400556;JD0420
41400557;JD0424
41400559;JD3108
41400561;JD3116
41400612;49581227
41400621;87250531
41400625;WA120000
41400627;WB080000
41400629;WB100000
41400630;WB120000
41400631;WB160000
41400661;87255100
41400743;JE3103
41400759;JE3101
41400761;JE3108
41400762;JE3125
41400768;87240652
41400823;KG9138
41400874;00136030
41400888;00601606
41400895;00605328
41400896;00605373
41400898;00605425
41400904;00607865
41400931;119050
41400982;200550
41400983;200551
41401011;31337700
41401017;32547600
41401020;3335044
41401053;4097820
41401089;586150
41401090;589270
41401132;80909700
41401135;81869630
41401139;82793600
41401147;84585200
41401148;859750
41401149;87108400
41401152;87578477
41401153;87578478
41401154;87579312
41401781;FA05025
41401783;FA106020
41401789;FA108030
41401792;FA112040
41401796;FA116025
41401797;FA116035
41401805;FA112020
41401807;FA112030
41401808;FA116045
41401810;FC106050
41401814;FC1.06025
41401821;FD108040
41401833;FL103006
41401835;FM106035
41401841;FX120200
41401851;HA6325
41401855;HA6357
41401860;HA8337
41401861;HA8348
41401863;HA8372
41401865;HA9207
41401870;HC8346
41401874;HC8447
41401876;HC9325
41402001;130710
41402031;81128900
41402040;87223565
41402043;87438699
41402082;JE9301
41402088;399607A1
41402109;00136031
41402110;00141225
41402115;00605795
41402117;00605797
41402120;00605804
41402121;00605998
41402126;00606013
41402146;118330
41402204;30397100
41402207;31557300
41402216;34054100
41402255;5119147NH
41402283;80693600
41402285;80847800
41402293;82315000
41402294;82551410
41402300;87255391
41402436;M15LCFX
41402500;JB1108
41402501;JB1110
41402505;JB1208
41402507;JB1230
41402510;JB3716
41402519;JC3522
41402528;LB3009
41402529;LB3010
41402530;LB3014
41402531;LB3013SK
41402535;NA112000
41402539;NA116000
41402544;NC110000
41402545;NC116000
41402546;NC120000
41402547;NC124000
41402554;NA108000
41402570;80854000
41402591;00408313
41402594;82029900
41402607;115720
41402631;80336100
41402633;80390800
41402634;80875100
41402738;80908900
41402835;FC106025
41402841;NC120000
41402845;30146000
41402846;HD9052
41402847;HN6812
41402855;GB8001
41402910;245780
41402911;247430
41402919;KG3040
41402944;82312610
41402945;82312510
41402946;82317400
41403053;JE3020
41403085;81882000
41403196;HC9326
41403219;JE9077
41403220;KG6010
41403235;00408872
41403236;JE8092
41403241;00407847
41403378;33548300
41403395;34060400
41403400;82775700
41403401;34057900
41403403;34058000
41403493;45359200
41403497;80338200
41403498;651320
41403515;869830
41403522;438396A1
41403567;00601535
41403568;3261044
41403993;HS9141
41403998;615210
41404152;86998471
41404268;81814700
41404274;81244500
41404276;JB3708
41404277;216450
41404369;5S0709
41404390;KG1201
41404567;H167681
41404980;3200104
41405004;31796200
41405006;81325800
41405106;869850
41405107;869840
41405108;869820
41405109;80801400
41405110;HA4369
41405113;80847710
41405114;HC8456
41405123;353308
41405126;HC9336
41405147;HN6646
41405148;JB8904
41405149;81473600
41405165;GP3927
41405166;HA6322
41405167;HA6333
41405169;449780
41405209;1000200
41405210;6000101
41405226;JB0980
41405248;85477200
41405249;99434055
41405250;17044625
41405251;99481827
41405252;16978124
41405253;115549
41405254;42556819
41405255;17869380
41405256;17037821
41405257;17315390
41405258;504065285
41405259;16586225
41405260;18138424
41405261;244358
41405262;254026A1
41405263;43234
41405264;4895462
41405265;4896884
41405266;4896996
41405267;4897277
41405268;4899103
41405269;4899124
41405270;504356309
41405271;17315192
41405272;86625263
41405273;86639005
41405274;4895817
41405294;84259941
41405333;HA8328
41405353;KG9133
41405354;JE9069
41405355;HA6313
41405356;HA6426
41405357;HD9030
41405375;81470300
41405405;961003530014
41405408;JE3134
41405409;HA6324
41405502;627640
41405568;34053800
41405609;JD9104
41405655;JE2085
41405656;247230
41405657;HA8371
41405659;83723800
41405662;JE3130
41405676;HC9605
41500010;00140217
41500011;00140224
41500014;00140425
41500015;00140427
41500016;00140493
41500018;00140519
41500019;00140825
41500021;00141399
41500022;00141584
41500023;00144060
41500027;00144081
41500086;137248A1
41500218;223620
41500247;265150
41500270;3027681
41500347;3896996
41500410;593200
41500640;80834900
41500643;80905800
41500644;80907600
41500650;814730
41500655;81781200
41500726;LA11071
41500727;LA11074
41500729;LA1979
41500730;LA1982
41500731;LA1986
41500732;LA2015
41500735;LA3974
41500737;LA3976
41500738;LA5013
41500740;LA5109
41500741;LA5113
41500742;LA5955
41500744;LA9008
41500745;LA9019
41500746;LA9124
41500747;LA9386
41500866;LA9022
41500923;9436063
41500924;10472935
41500937;00407133
41500938;00407137
41500953;LA5111
41500956;82774500
41500960;LA5313
41500963;80561500
41500965;00403599
41500983;00144114
41500985;LA1803
41500986;LA9183
41500992;LA1214
41501052;LA9011
41501053;LA1014
41501099;84259957
41501117;80173100
41501181;164481
41501182;LA1291
41600127;684121400
41600129;13AV1045
41600130;13AV125080077800
41600135;13AV1750
41600152;32889500
41600170;5PK0862
41600345;70014527
41600590;3046207
41600594;82024510
41600802;684121325
41600825;500371653
41600837;32463910
41700002;224800
41700009;00100074
41700012;00100139
41700019;00407078
41700020;00407419
41700094;173401
41700112;216600
41700123;243620
41700145;3062601
41700216;685640
41700253;81882800
41700262;869860
41700267;899901993
41700315;CE050000
41700317;CE085000
41700320;CI042000
41700321;CI047000
41700338;KG1020
41700344;KH3610
41700346;KH3617
41700347;KH3621
41700350;KH4010
41700351;KH4013
41700361;KH4781
41700364;KH4904
41700369;KH4933
41700372;KH4946
41700375;KH4965
41700403;RC350018
41700404;RC350019
41700405;RC350020
41700406;RC35031
41700433;CE042000
41700475;615870610
41700499;KH3615
41700501;KH3625
41700517;213470
41700518;652073
41700519;80905900
41700719;34056500
41700725;00407038
41700732;111410
41700736;115710
41700747;137650
41700749;143810
41700754;168610
41700839;80332301
41700842;80964000
41700847;835324277
41700851;836322852
41700855;836646393
41700859;837070290
41700862;845008344
41700995;00948956
41700996;00948957
41700997;00948959
41700999;400429A1
41701040;00407738
41701041;00407800
41701042;004099591
41701043;00410000
41701044;00948964
41701045;87221599
41701115;149770
41701139;81725300
41701176;00100552
41701178;00100759
41701180;00100816
41701275;216470
41701278;227340
41701296;3027680
41701300;34057800
41701301;34058200
41701302;34058400
41701390;80668600
41701391;80901300
41701392;80904600
41701394;81644000
41701395;81664300
41701396;81766400
41701397;81766500
41701398;81880400
41701440;FONN6700CANH
41701444;KH0189
41701445;KH0237
41701449;KH0931
41701450;KH1053
41701452;KH1114
41701453;KH1143
41701454;KH1160
41701455;KH4270
41701753;656080
41701762;00948966
41701765;400260A1
41701766;400261A1
41701767;400262A1
41701772;87403918
41701872;836866742
41701873;614602950
41701900;218641
41701901;KH4131
41701904;395124A1
41701932;614500002
41701939;836119849
41702045;240790
41702051;81880000
41702067;84448024
41702072;KH5058
41702073;KH4751
41702099;835336793
41702101;191747A1
41702102;81272600
41702104;KH1191
41702105;KH4955
41702111;00948927
41702146;00407147
41702432;KH4000
41702438;KH1400
41702456;00407407
41702487;836864471
41702489;34051300
41702490;80873600
41702491;81879900
41702492;82774700
41702509;KH4790
41702512;81185300
41702513;80568900
41702514;80600600
41702515;83901700
41702528;00404359
41702529;429530A1
41702530;00409402
41702540;LL313230061
41702651;82774300
41702934;9059052A
41702935;4500428
41702949;KH0939
41702960;KH4928
41703041;KH3259
41703052;98412509
41703053;98451118
41703072;KH4988
41703073;KH4081
41703074;KH4761
41703075;KH1408
41703076;KH1164
41703077;70035500
41703078;70035600
41703079;70035400
41703080;70035300
41703081;84880000
41703088;835336796
41703089;836673387
41703134;7001171C1
41703164;84253731
41703329;835331586
41703369;81473100
41703424;99434480
41703428;17278481
41703429;14453881
41703430;42549209
41703431;4895477
41703473;KH1041
41703474;KH4932
41703475;KH0073
41703513;922908530684
41703514;71426BO
41703517;LA1164
41703523;7051015
41703635;81146510
41703646;KH1057
41704788;KH0232A75
41704790;80563400
41704998;4500204
41705160;87681214
41705165;614602550
41705169;KH1138
41705170;246860
41800006;00180935
41800007;00180936
41800008;00402146
41800009;00408454
41800013;011009
41800024;433800
41800028;82649500
41800041;80061800
41800044;80062100
41800058;00180654
41800059;00180655
41800060;00180873
41800061;00181925
41800090;1931173
41800106;20531300
41800107;20639610
41800118;240910
41800129;259288A1
41800134;294293A1
41800139;30250100
41800141;30606000
41800143;31539610
41800149;33031300
41800169;73402760
41800172;80318800
41800178;82033107
41800179;82034442
41800180;820500
41800181;82201200
41800184;82612200
41800185;82612300
41800186;82649600
41800187;836647133
41800188;84226258
41800190;86980031
41800192;87394887
41800193;87803442
41800194;87803445
41800198;907664
41800199;908567
41800418;84428272
41800419;84428273
41800420;84597064
41800421;84283691
41800460;84346773
41800461;87677454
41800462;504127720
41800463;87499049
41800467;85564200
41800468;30410800
41800469;80634900
41800470;86499900
41800471;80270400
41800472;82642100
41800473;80270500
41800476;82642000
41800748;8605139
41900470;FA110020
41900517;00146524
41900678;00152220
41900681;00605618
53200510;589360
53500707;8121533
53502019;8121785
55200003;80865520
55200005;81591720
55200006;81591820
55200007;82301010
55200010;81471800
55200012;172880
55200013;222720
55200015;227360
55200023;641190
55200026;823350
55200027;8279400
55200031;889940
55200033;KG1045
55200040;80740900
55200042;81704700
55200043;ZM531
55200049;83062400
55200052;868931
55200053;113040
55200054;1101800
55200058;80749710
55200062;83813500
55200065;0204401
55200066;02044012
55200067;1695100
55200069;2000301016
55200077;440760
55200078;80705900
55200080;80875000
55200081;80900200
55200084;82425600
55200086;LA9208
55200089;174831
55200092;946086
55200094;GR5013
55200105;171660
55200106;171670
55200107;171680
55200127;83116200
55200128;83116300
55200129;192110
55200131;22833081665700
55200135;203360
55200136;825730
55200139;221610
55200141;641270
55200149;227270
55200150;641163
55200152;30181500
55200153;80249700
55200158;822901
55200160;32838800
55200161;899901992
55200165;80535900
55200167;261040
55200169;201020
55200170;261020
55200171;261890
55200179;200072
55200180;30184800
55200181;411040
55200187;81474200
55200188;81475300
55200190;168020
55200192;196450
55200194;228361
55200197;261050
55200202;81144900
55200203;81397410
55200206;82305810
55200227;869191
55200229;203460
55200232;82794100
55200242;80011000
55200243;868770
55200253;34055600
55200260;87564684
55200261;32844300
55200262;218100
55200263;218111
55200265;31540600
55200266;31540700
55200268;GF205
55200271;130720
55200272;686300
55200274;82793300
55200276;1030404
55200288;30303700
55200290;32547500
55200291;440610
55200292;581771
55200293;641400
55200298;869200
55200299;871600
55200300;889990
55200303;835331592
55200313;583440
55200330;34344400
55200335;8075510
55200339;411090
55200340;83862600
55200344;145370
55200345;34292500
55200347;80100900
55200349;LB8154
55200350;80688900
55200352;82749600
55200356;887283760
55200357;MSR2370
55200364;80703000
55200369;260530
55200370;260980
55200371;30171200
55200375;6954707105
55200383;247160
55200384;247200
55200385;627580
55200387;80702900
55200393;117990
55200401;83122800
55200403;411020
55200404;10200
55200406;32745700
55200408;905250100038
55200414;196450
55200415;262061
55200417;868750
55200418;260960
55200419;80836010
55200421;83441500
55200424;81979700
55200451;216374
55200453;81704900
55200456;80874900
55200457;85677700
55200459;80875000
55200462;34051700
55200464;LB8022
55200469;83822800
55200470;81601610
55200472;83822400
55200473;83954500
55200478;33558700
55200480;654271208
55200481;81835600
55200489;80293100
55200490;32838900
55200494;31752000
55200495;836864481
55200496;836855150
55200503;80907000
55200507;82248700
55200508;82317500
55200517;81673110
55200519;82745600
55200520;836115646
55200532;245790
55200538;171650
55200548;LB8107
55200549;821320
55200550;80789300
55200553;81162100
55200561;83823000
55200562;82419410
55200573;82315100
55200583;81704600
55200584;83674600
55200603;80445900
55200605;80377300
55200606;200540
55200612;34051500
55200617;235000
55200630;836659521
55200631;836659522
55200639;81474600
55200647;135870
55200648;81151010
55200653;82335010
55200654;32730010
55200656;33289400
55200658;32510500
55200662;LB8045
55200665;1030623
55200666;JE6404
55200670;263300
55200673;34055700
55200675;30182000
55200676;81293000
55200679;81292900
55200685;82756100
55200686;82749700
55200691;82695900
55200704;82301110
55200705;83916600
55200707;82733800
55200708;83840900
55200709;82733030
55200710;82316100
55200711;82708700
55200712;31739800
55200714;83916500
55200717;30302500
55200718;
55200720;83840600
55200722;QP7H15
55200727;116470
55200732;820150
55200745;82765300
55200748;81843311
55200752;85194101
55200753;85194201
55200755;JE9097
55200757;8064900
55200766;82305900
55200771;82745500
55200778;34052200
55200779;34056900
55200782;34052000
55200783;34056800
55200784;81884400
55200785;34057100
55200795;81185500
55200796;80560900
55200797;80607800
55200798;84871810
55200799;33057600
55200800;3B80110
55200801;II151760063
55200804;3B7637412
55200807;B51014
55200808;QA-9843
55200809;QA-9842
55200810;QA-1790
55200811;QA-1789
55200812;B763742
55200813;L80408
55200814;L68463
55200815;L76414
55200825;81474401
55200826;81475400
55200828;80990801
55200832;31015500
55200834;30762240
55200835;81823200
55200839;31355810
55200841;80563500
55200843;81195600
55200844;81195700
55200846;80770301
55200848;82711000
55200856;80906700
55200857;80906600
55200859;81915700
55200862;845890
55200869;7169408
55200876;872000
55200880;7139540
55200883;7135072N
55200884;7123770A
55200886;7180147A
55200888;GA366
55200893;247150
55200894;615180
55200895;KG1213
55200896;13032593/6N
55200900;83813600
55200904;83821700
55200907;85602600
55200910;80707500
55200914;12567805/61
55200925;70029600
55200926;70043600
55200927;70029400
55200928;70029500
55200929;70029900
55200930;836129782
55200940;85698300P
55200951;245800
55200955;83062200
55200961;159830
55200964;216590
55200965;244440
55201000;868132Z36
55201001;868132Z40
55201004;822531
55201050;
55201051;80985720
55201061;82221400
55201063;81843611
55201064;81470600
55201074;30211200
55201092;30306900
55201099;80608400
55201100;836338733
55201109;28363767
55201111;42005456
55201113;7001604C1
55201141;81941000
55201144;82065100OR
55201160;83646500
55201163;836655149
55201178;836659523
55201186;84191200
55201187;587030
55201188;32851610
55201197;30994200
55201200;83041000
55201209;80569900
55201210;81058100
55201211;31337300
55201212;80135100
55201213;
55201214;81470500
55201217;81628900
55201218;83812400
55201219;81849200
55201220;81473700
55201221;83904100
55201222;83627900
55201223;166220
55201224;216400
55201225;241330
55201226;246790
55201227;80930600
55201228;0707869
55201229;86350400
55201230;
55201231;80067100
55201232;80075900
55201233;
55201234;CZ187
55201235;81473210
55201236;713994OE
55201237;8366663441MP
55201238;008787
55201240;85027800
55201241;32472100
55201242;33057610
55201243;80654400
55201244;82052500
55201245;85477100
55201246;84225010
55201254;615170
55201269;836666344
55201274;80996120
55201276;8097800
55201277;81343500
55201278;81109500
55201279;808112800
55201280;70031500
55201281;70029200
55201282;80985700
55201283;622170
55201284;245770
55201285;201281
55201286;245750
55201287;245680
55201288;583490
55201289;83289710
55201290;80090100
55201291;83291100
55201292;80350600
55201293;85160900NO
55201294;80796700Z37
55201295;807720000
55201296;80772700
55201297;80666800
55201298;8147200
55201299;81330000
55201300;154261
55201302;192934
55201303;9623
55201304;25061
55201305;26943
55201306;922980192908
55201307;922584300097
55201308;922584304187
55201310;30070400
55201311;82708200
55201312;30014600
55201313;164470
55201314;820490
55201315;246870
55201316;
55201317;83885700
55201318;83886400
55201321;DS720069
55201322;0800412
55201323;0300116
55201324;0800215
55201325;81476200
55201327;836015959
55201330;0981997
55201331;0980180
55201336;2193053
55201337;2300337170
55201338;85026700
55201339;KG5245
55201340;30023900
55201342;301181500
55201343;81325900
55201344;ML25
55201352;83956000
55201353;84876100
55201354;80534100
55201355;80534000
55201356;80456800
55201357;49474
55201358;81857300
55201359;81975100
55201361;86582500
55201365;
55201366;001800
55201367;31789800
55201368;583530
55201369;80256300
55201370;80256200
55201371;647600
55201373;0018-00
55201374;A00023295
55201375;86016500
55201376;86015300
55201377;86016700TZ
55201378;81694400N0R
55201379;1752
55201380;81852100
55201381;30764410
55201382;81699900
55201384;82775400
55500025;
55600006;FAPN6211GNH
55600007;5171627
55600033;84994939
55600043;SK150163
55600044;4475002700
55600045;87435523
55600046;47460887
55600047;42559146
55600048;504011329
55600049;504323112
55600050;47728714
55600051;76082249
55600052;2855125
55600054;87340284
55600055;8602538
55600056;5801558060
55600057;504333094
55600058;504034214
55600059;504034216
55600060;504033395
55600061;13605711
55600062;504034215
55600063;186814A1
55600064;504069039
55600065;42541851
55600066;42550486
55600067;42556616
55600068;4890190
55600069;4894095
55600070;4896329
55600071;504372225
55600072;76082133
55600073;76088563
55600074;84370070
55600075;84422586
55600076;76082250
55600077;8604231
55600078;8605078
55600079;8605079
55600080;87525374
55600081;T103750
55600082;87442965
55600083;87360066
55600084;321446A1
55600085;3003088
55700155;
58100685;0570005455
58100691;87249248
58101435;AHC17300100
58200003;86624900
58200012;87254793
58200013;413517A1
58200014;408385
58200018;87213555
58200023;00407666
58200025;431501A1
58200028;87251590
58200037;381075A1
58200039;86990925
58200051;000139837
58200053;00131475
58200055;87251637
58200056;001811881
58200057;0096893
58200058;00131447
58200066;00400216
58200067;124568A2
58200069;135248A1
58200077;00181993
58200086;87590624
58200089;00407821
58200090;00409227
58200097;87237315
58200105;00101389
58200116;ETE7502
58200136;00400238
58200137;00400240
58200138;00402475
58200139;00405242
58200141;00410306
58200149;0000180870
58200152;00403600
58200155;3819920
58200156;86308773
58200158;87410456
58200172;87250612
58200182;00198219
58200189;00135975
58200192;87256248
58200196;450608A1
58200212;373784A1
58200216;00137573
58200218;410496A1
58200220;86902900
58200221;87214899
58200223;87255696
58200232;87239657
58200233;87242109
58200234;87213269
58200254;87244744
58200258;00400234
58200259;00401868
58200260;00180477
58200261;444825A1
58200265;86376500
58200269;81234900
58200270;3027676
58200271;376569A1
58200272;4112861
58200274;82085300
58200277;87220217
58200298;00405111
58200300;127320989
58200304;87229548
58200306;87251638
58200309;86641500
58200324;00152132
58200333;00134512
58200335;00407796
58200337;394065A1
58200345;87150500
58200346;00131399
58200349;00181719
58200350;00141546
58200351;87255168
58200353;00141400
58200360;00100824
58200362;00131826
58200365;00404406
58200367;378761A1
58200372;87249331
58200374;87253941
58200381;00908490
58200384;00410305
58200386;1502
58200387;87412609
58200390;87435258
58200417;00908453
58200418;00181881
58200420;3600687
58200446;00136934
58200462;2165
58200463;138862
58200467;400023
58200470;87406323
58200627;10511410
58200635;87688391
58200636;1988096
58200637;1943628
58200638;1989496
58200641;449723
58200644;00137028
58200665;10511403
58200666;87244758
58200667;00406207
58200668;00406214
58200670;00404414
58200671;00404417
58200672;00404418
58200679;1894638
58200681;1894467
58200683;00407149
58200684;00407148
58200685;00407145
58200687;87437015
58200688;00407146
58200689;00406210
58200690;00948960
58200691;00407143
58200692;402879
58200693;87616636
58200694;87463590
58200699;87463597
58200700;87463597
58200707;00407736
58200709;00407742
58200710;395125A1
58200711;84197807
58200712;406211
58200714;5801515344
58200715;504145203
58200717;M5000400589
58200719;00407846
58200720;00408870
58200723;87620576
58200734;84989910
58200735;9594808
58200736;81377959
58200957;00135832
58200959;87423544
58200966;N103872000
58200969;N103809000
58200977;504198900
58200978;17284681
58200984;84176266BT
58200989;71418383
58200990;84259939
58200991;84259942B
58200992;84259952
58201003;100010
58201025;87050320
58201026;CXT16009
58201030;87560343
58201031;87223207
58201040;00137577
58201041;87243868
58201071;108034
58201072;0281002576
58201099;188034A2400
58201101;403695
58201102;400576
58201103;3003336
58201104;3003485
58201105;188032A300
58201106;87463166
58201107;874404773
58201109;87620577
58201110;389120
58201111;87236369
58201112;504006261
58201113;504218108
58201115;89850218
58201116;84366745
58201117;84366783
58201118;84448669
58201119;34197807
58201121;84259954
58201122;84259960
58201125;84035882
80000046;5P-0763
