Sku,Nome
﻿3642,"Código não encontrado"
4020,"Código não encontrado"
4021,"Código não encontrado"
4627,"Código não encontrado"
5783,"Código não encontrado"
7935,"Código não encontrado"
17384,"PARAFUSO VASADO M8"
87550,"Código não encontrado"
87596,EXTRATOR
98075,MEDIDOR
98113,"Código não encontrado"
98364,"Código não encontrado"
98590,"Código não encontrado"
98605,"Código não encontrado"
98691,"Código não encontrado"
99010,BUCHA
99011,PARAFUSO
99013,PARAFUSO
99142,"Código não encontrado"
99298,TRAVESSA
99309,"FERRAMENTA DE GIRO"
99351,"Código não encontrado"
99353,"Código não encontrado"
99354,"Código não encontrado"
99414,FERRAMENTA
99476,"Código não encontrado"
99664,"Código não encontrado"
130113,"Código não encontrado"
154262,PINO
184417,CALCO
213604,MANCAL
214005,RETENTOR
244249,RETENTOR
272946,"MOLA Nº2"
276587,ANEL
277795,"ABRAÇADEIRA MOLA DIANT."
278531,ANEL
294548,"ANEL VEDACAO"
302614,JOELHO
304426,"ANEL O RING"
305479,"CONE "
313700,ANEL
315060,"TUBO OLEO PILOTO"
315251,"Código não encontrado"
329348,CALÇO
329349,"CALCO REGULADOR"
354385,ANEL
362139,"Código não encontrado"
366595,"Código não encontrado"
368035,ANEL
369910,MARTELINHO
374330,ROLAMENTO
378277,"Código não encontrado"
378637,ARRUELA
378638,ARRUELA
387328,"Código não encontrado"
389434,ROLAMENTO
392520,ANEL
392996,ROLAMENTO
393187,ANEL
394156,"Código não encontrado"
452641,"Código não encontrado"
527055,ARTICULACAO
527056,ARTICULACAO
550154,"KIT FILTRO"
550255,"JG ANEIS 124"
550537,"JG.DE JUNTAS"
574859,"Código não encontrado"
574913,"Código não encontrado"
796354,ABRACADEIRA
796355,ABRACADEIRA
796365,ABRACADEIRA
801991,PARAFUSO
802193,"PARAFUSO SEXTAVADO"
802998,ARRUELA
803466,"PINO GUIA CABECOTE"
804664,ANEL
804690,ANEL
804840,"Código não encontrado"
805622,"Código não encontrado"
806312,GRAXEIRA
807310,ARRUELA
807356,PORCA
807358,"KIT DE PORCA"
808298,"Código não encontrado"
808299,PARAFUSO
808315,PARAFUSO
808317,PARAFUSO
808320,PARAFUSO
808394,PARAFUSO
808401,PARAFUSO
808405,"Código não encontrado"
808414,PARAFUSO
808419,PARAFUSO
808423,PARAFUSO
808945,"Código não encontrado"
810003,PARAFUSO
812418,JUNTA
812957,"NIPEL UNIAO "
813202,BUJAO
814900,"Código não encontrado"
814912,PARAFUSO
814919,PARAFUSO
815122,PORCA
815125,PORCA
815361,"ABRACADEIRA NYLON"
815362,"ABRACADEIRA DE NYLON"
815363,"ABRACADEIRA NYLON"
815615,PORCA
1104034,ARRUELA
1104035,ARRUELA
1108053,PARAFUSO
1111459,SENSOR
1112833,CATRACA
1112834,CATRACA
1114622,"PORCA DO EIXO TRAZ"
1116461,ENGRENAGEM
1117285,"FILTRO TURBINA "
1118030,COROA
1121247,"Código não encontrado"
1121627,PINO
1122989,ANEL
1123225,"VALVULA RETENCAO"
1300596,ROLAMENTO
1300977,"GUARDA PO"
1301675,MANCAL
1301676,FILTRO
1301682,ROLAMENTO
1301696,FILTRO
1302665,TRAVA
1304241,"Código não encontrado"
1304315,ROLAMENTO
1305109,BUCHA
1305111,ANEL
1305676,PINO
1306950,"TIRANTE DA FECHADURA DA PORTA"
1306951,"Código não encontrado"
1309465,"MOLA DE ACO"
1313606,ROLAMENTO
1318388,RETENTOR
1319392,"PINO ELASTICO"
1324599,"CAIXA FAROL"
1324663,"VALVULA PEDAL"
1324793,ARRUELA
1327026,"Código não encontrado"
1333183,"RADIADOR OLEO"
1334954,ANEL
1335680,FILTRO
1337894,PISTAO
1338070,"Código não encontrado"
1338267,PORCA
1338647,"Código não encontrado"
1340002,PINO
1343135,LUVA
1343178,PORCA
1344190,"Código não encontrado"
1345278,RETENTOR
1346907,SUPORTE
1347493,"Código não encontrado"
1349089,ANEL
1349805,BATENTE
1351348,"RADIADOR DE OLEO"
1352316,PISTAO
1357259,EMBLEMA
1357711,ROLAMENTO
1358634,CATRACA
1358635,CATRACA
1358793,TERMINAL
1358978,"CONECTOR "
1362693,"TAMPA CAIXA BATERIA"
1365573,"REPARO DIR.HIDRAULICA"
1367794,"ENGRENAGEM GRS-900"
1368497,VALVULA
1370248,BOTAO
1373174,"ENGRENAGEM PLAN.S-4"
1373793,ANEL
1375373,TUBO
1375391,MANGUEIRA
1375497,BOMBA
1376272,"Código não encontrado"
1376281,"REPARO COMPRESSOR(PARCIAL)"
1376875,"Código não encontrado"
1377472,BRAÇADEIRA
1377964,VALVULA
1378882,"Código não encontrado"
1381235,ELEMENTO
1383063,TAMPA
1383468,REBITE
1383609,TAMPA
1383895,"Código não encontrado"
1384025,BARRA
1384067,SUPORTE
1384624,ROTULA
1386106,PORCA
1386227,RETENTOR
1386959,DEFLETOR
1388070,AMORTECEDOR
1392708,"RETENTOR "
1393640,"Código não encontrado"
1393876,ENGRENAGEM
1397571,GRADE
1397866,BARRA
1398119,"SUPORTE MONTADO"
1399456,BUCHA
1400209,SOQUETE
1401931,"TELA GRADE"
1404925,"Código não encontrado"
1406463,PARABRISA
1407071,"Código não encontrado"
1407551,"Código não encontrado"
1408147,"ARRUELA LISA"
1408149,ROLAMENTO
1408159,ROLAMENTO
1408172,ROLAMENTO
1408175,ROLAMENTOS
1408178,ROLAMENTO
1408190,"ARRUELA AJUSTE"
1408221,"Código não encontrado"
1408478,EIXO
1409605,BUCHA
1411129,VALVULA
1411353,"TORNEIRA DE DRENO"
1412298,"BUCHA COM.S-4"
1414440,"Código não encontrado"
1414441,"Código não encontrado"
1421021,FILTRO
1421851,"Código não encontrado"
1422442,CRUZETA
1422991,"FAROL MILHA S-4"
1422992,"FAROL MILHA S-4"
1423066,"Código não encontrado"
1423412,"FILTRO DE AR"
1423414,"ELEMENTO FILTRO AR"
1423990,"BOIA TANQUE"
1426449,"Código não encontrado"
1429110,BUCHA
1430535,QUEBRA-SOL
1430754,"Código não encontrado"
1433183,RETENTOR
1434719,"Código não encontrado"
1435075,PARALAMA
1436215,"Código não encontrado"
1438525,SINCRONIZADOR
1439814,"ANEL VEDACAO"
1439958,"Código não encontrado"
1440108,"Código não encontrado"
1440359,BUCHA
1440407,"DEFLETOR S-4"
1440717,DIFUSOR
1440718,"DIFUSOR DE AR"
1440720,"Código não encontrado"
1440727,"Código não encontrado"
1441237,"KIT DE JUNTAS"
1441751,FILTRO
1442568,PARAFUSO
1443857,"Código não encontrado"
1444619,"ARRUELA ENC.S-4"
1445514,"JUNTA S-4"
1445793,"Código não encontrado"
1446059,"Código não encontrado"
1446715,"Código não encontrado"
1447911,"MOTOR DE PARTIDA"
1448659,"BOMBA OLEO S-4"
1449204,"BRONZ.MANCAL 0,10"
1449542,JUNTA
1452862,"Código não encontrado"
1453761,"Código não encontrado"
1455253,FILTRO
1456917,"TAMPA "
1456918,"TAMPA "
1457303,SENSOR
1457304,SENSOR
1460812,CONEXAO
1461331,JUNTA
1461417,"PORCA GRS900"
1464828,FILTRO
1472832,"Código não encontrado"
1472833,CAPA
1474065,"ARRUELA AJUSTE MANCAL TANDEM"
1479092,"Código não encontrado"
1479759,TAMPA
1480650,"Código não encontrado"
1480665,"Código não encontrado"
1481245,BUCHA
1484437,FILTRO
1485747,"Código não encontrado"
1486500,PARAFUSO
1486748,"Código não encontrado"
1488083,VALVULA
1490067,"Código não encontrado"
1490086,CONEXAO
1491103,"Código não encontrado"
1491380,"Código não encontrado"
1493770,"Código não encontrado"
1494100,ANEL
1494422,"Código não encontrado"
1497061,"JUNTA DA TAMPA LATERAL "
1501896,"CHAPA DE ACO"
1501897,CHAPA
1502384,RETENTOR
1502385,RETENTOR
1505366,"JUNTA TAMPA"
1507014,"Código não encontrado"
1507878,"VALVULA DO FILTRO DE AR"
1508586,MANGUEIRA
1510000,"Código não encontrado"
1511655,"ARRUELA LISA"
1515118,TIRANTE
1516474,JUNTA
1516496,"Código não encontrado"
1518512,FILTRO
1519436,"TRAVA DA CABINE"
1520124,"Código não encontrado"
1520125,FAROL
1520129,"Código não encontrado"
1520503,"Código não encontrado"
1520797,"Código não encontrado"
1524031,CARCACA
1524359,"Código não encontrado"
1524360,"Código não encontrado"
1525077,"Código não encontrado"
1525270,"Código não encontrado"
1525387,PARAFUSO
1525988,PORCA
1526229,"Código não encontrado"
1526232,"Código não encontrado"
1526569,MANGUEIRA
1526571,MANGUEIRA
1526572,MANGUEIRA
1526821,INJETOR
1527384,"Código não encontrado"
1527913,CREMALHEIRA
1529441,"Código não encontrado"
1530106,ESPAÇADOR
1530112,"Código não encontrado"
1531005,"Código não encontrado"
1531477,"Código não encontrado"
1532140,"SECADOR DE AR"
1533848,"ANEL SINCRONIZADOR"
1534318,"Código não encontrado"
1534496,MANCAL
1534757,"Código não encontrado"
1534907,"Código não encontrado"
1535249,"JG. LONA DE FREIO "
1535361,"Código não encontrado"
1537947,"Código não encontrado"
1538372,TURBO
1539298,BOMBA
1541175,"Código não encontrado"
1546788,CALCO
1549596,"Código não encontrado"
1549740,"Código não encontrado"
1680726,"RETENTOR CX.MARCHA"
1725236,PARAFUSO
1730173,"Código não encontrado"
1730424,"ANEL VEDAÇÃO"
1731013,"Código não encontrado"
1732515,"CHICOTE DA LANTERNA"
1732524,PARAFUSO
1735134,"Código não encontrado"
1739615,PAINEL
1740114,"Código não encontrado"
1749712,ESPELHO
1750301,"Código não encontrado"
1753112,"Código não encontrado"
1755663,"Código não encontrado"
1756447,"CONE SINCRONIZADO"
1757127,"Código não encontrado"
1757624,"Código não encontrado"
1761372,AMORTECEDOR
1762704,"Código não encontrado"
1763155,PLATO
1763631,PORCA
1766023,"Código não encontrado"
1768402,"FILTRO DE OLEO"
1770208,"Código não encontrado"
1772730,"FILTRO SECADOR"
1774872,"Código não encontrado"
1775008,REPARO
1775964,"ANEL DE VEDACAO COLETOR DE ESCAPE"
1776552,"Código não encontrado"
1777165,SENSOR
1778532,SUPORTE
1778920,"Código não encontrado"
1780246,"LAMINA DO LIMPADOR"
1783288,"Código não encontrado"
1783324,ROLAMENTO
1784975,"Código não encontrado"
1786424,CRUZETA
1786639,RETENTOR
1787120,"BOMBA DA AGUA"
1788767,"Código não encontrado"
1789563,"CATRACA DE FREIO"
1790617,"Código não encontrado"
1790995,"Código não encontrado"
1791182,COXIM
1794907,"BOMBA BASCULA CABINE"
1796026,"Código não encontrado"
1796663,"Código não encontrado"
1796994,"Código não encontrado"
1798490,BICO
1799371,JUNTA
1800533,CORREIA
1802569,"Código não encontrado"
1804187,"CJ GLOBO C/ ENGRENAGEM"
1806251,"Código não encontrado"
1806857,"Código não encontrado"
1807200,"Código não encontrado"
1807850,"Código não encontrado"
1821737,"CILINDRO FREIO MOTOR"
1827208,"Código não encontrado"
1847739,"Código não encontrado"
1849060,TERMOSTATO
1851334,"Código não encontrado"
1851542,"Código não encontrado"
1853232,"Código não encontrado"
1854058,MANGUEIRA
1854255,"Código não encontrado"
1854876,"Código não encontrado"
1856309,"Código não encontrado"
1856603,"Código não encontrado"
1856660,"BOBINA DE CONTATO"
1857665,"TAMPA FILTRO"
1858287,"Código não encontrado"
1862308,"Código não encontrado"
1865747,"CATRACA DE FREIO"
1865748,"CATRACA DE FREIO"
1867553,"Código não encontrado"
1867554,"Código não encontrado"
1868016,"Código não encontrado"
1868454,"Código não encontrado"
1868668,"PARAFUSO RODA TRAZ"
1873018,FILTRO
1874363,TAMPA
1876630,MANGOTE
1876631,MANGUEIRA
1879102,"Código não encontrado"
1879104,"Código não encontrado"
1884225,"BOMBA ADBLUE"
1887739,"Código não encontrado"
1888065,JUNTA
1888468,CORREIA
1893055,"Código não encontrado"
1893214,"Código não encontrado"
1894323,"Código não encontrado"
1894408,BUCHA
1894478,"Código não encontrado"
1899016,MANGUEIRA
1900052,"KIT DE VEDACAO"
1901729,"Código não encontrado"
1906975,MANGUEIRA
1907422,FILTRO
1907750,"Código não encontrado"
1911814,"ROLAMENTO DE ROLOS CONICOS"
1912526,CURVA
1912757,BARRA
1913500,"FILTRO DE AR DA CABINA"
1913503,FILTRO
1913503,FILTRO
1919552,"Código não encontrado"
1920079,"Código não encontrado"
1920080,BUCHA
1920231,"Código não encontrado"
1921010,"Código não encontrado"
1921913,"KIT DE REPARO "
1921972,ISOLADOR
1923654,"Código não encontrado"
1925166,"Código não encontrado"
1925293,"Código não encontrado"
1925340,"TRAVA DA GRADE FRONTAL LD"
1925341,"TRAVA DA GRADE FRONTAL LH"
1925549,ANEL
1925743,"Código não encontrado"
1926077,CABO
1926822,"Código não encontrado"
1926827,LUVA
1930699,"CAIXA DE DIRECAO"
1936674,"Código não encontrado"
1938103,"Código não encontrado"
1939987,"Código não encontrado"
1940848,"Código não encontrado"
1942828,"Código não encontrado"
1943972,"Código não encontrado"
1952578,"JG.DE LONA"
1952810,"Código não encontrado"
1953094,"FILTRO AR"
1958776,"Código não encontrado"
1958784,"OLEO DE TRANSMISSÃO "
1960501,"PACOTE REPARO CANECA"
1960638,REPARO
1960705,"Código não encontrado"
1960709,"Código não encontrado"
1961372,"Código não encontrado"
2001228,ARRUELA
2001716,"Código não encontrado"
2002705,"Código não encontrado"
2005369,"Código não encontrado"
2005370,"Código não encontrado"
2009820,CATRACA
2013515,"Código não encontrado"
2016583,"Código não encontrado"
2016623,"Código não encontrado"
2022275,FILTRO
2025757,"Código não encontrado"
2028645,"Código não encontrado"
2030941,"Código não encontrado"
2030943,"Código não encontrado"
2031868,MOLA
2031872,"AMORTECEDOR PAINEL GRADE"
2033890,"Código não encontrado"
2034621,"Código não encontrado"
2035612,"Código não encontrado"
2043067,"CAMISA DE CILINDRO"
2049386,"Código não encontrado"
2052731,"Código não encontrado"
2059778,"FILTRO DE OLEO"
2064010,"Código não encontrado"
2066523,"Código não encontrado"
2067064,"Código não encontrado"
2074525,"Código não encontrado"
2075484,"Código não encontrado"
2075622,"Código não encontrado"
2077789,"Código não encontrado"
2077975,VALVULA
2081360,"Código não encontrado"
2081828,UNIAO
2082090,"Código não encontrado"
2083830,"Código não encontrado"
2085863,"DISCO DE EMBREAGEM"
2086028,"ANEL DE ACO"
2089579,"Código não encontrado"
2090529,CILINDRO
2096562,"Código não encontrado"
2108947,"Código não encontrado"
2118518,"PARA-LAMA "
2130330,"Código não encontrado"
2145694,"Código não encontrado"
2153365,FILTRO
2164195,MANCAL
2172540,"Código não encontrado"
2175257,"Código não encontrado"
2181274,"Código não encontrado"
2188199,"Código não encontrado"
2200137,"Código não encontrado"
2200142,"Código não encontrado"
2200142,"Código não encontrado"
2224112,"BOMBA D´AGUA"
2247379,"SENSOR DE NOX"
2252095,"Código não encontrado"
2276408,"Código não encontrado"
2277492,"Código não encontrado"
2292449,"Código não encontrado"
2296799,"Código não encontrado"
2303349,"Código não encontrado"
2307617,"Código não encontrado"
2307617,"Código não encontrado"
2308200,"Código não encontrado"
2326594,"Código não encontrado"
2398774,"Código não encontrado"
2555088,"Código não encontrado"
15231109,"Código não encontrado"
19017292,"Código não encontrado"
20300150,"Código não encontrado"
40169300,"Código não encontrado"
1302731U,"Código não encontrado"
1323145U,"Código não encontrado"
1324Z,"Código não encontrado"
1391686U,"Código não encontrado"
73182200,"Código não encontrado"
84099969,"Código não encontrado"
84139190,"Código não encontrado"
85119000,"Código não encontrado"
3860009334,"Código não encontrado"
4346121000,"Código não encontrado"
1407071U,"Código não encontrado"
1408143U,"Código não encontrado"
1408184U,"Código não encontrado"
1408202U,"Código não encontrado"
1408215U,"Código não encontrado"
140845U,"Código não encontrado"
1408485U,"Código não encontrado"
1446924U,"Código não encontrado"
1476232U,"Código não encontrado"
1476234U,"Código não encontrado"
1476287U,"Código não encontrado"
1490549U,"Código não encontrado"
1491380U,"Código não encontrado"
1493769U,"Código não encontrado"
1493770U,"Código não encontrado"
1493771U,"Código não encontrado"
1493960U,"Código não encontrado"
1495267U,"Código não encontrado"
1495269U,"Código não encontrado"
1500145U,"Código não encontrado"
1510229U,"Código não encontrado"
1520797U,"Código não encontrado"
1523647U,"Código não encontrado"
1528053U,"Código não encontrado"
1529950U,"Código não encontrado"
1538036U,"Código não encontrado"
1543357U,"Código não encontrado"
1543359U,"Código não encontrado"
1543361U,"Código não encontrado"
1725112X,"Código não encontrado"
1730173U,"Código não encontrado"
1740438U,"Código não encontrado"
1745699U,"Código não encontrado"
1750423U,"Código não encontrado"
1752458U,"Código não encontrado"
1767267U,"Código não encontrado"
1774165U,"Código não encontrado"
1776625U,"Código não encontrado"
1778521U,"Código não encontrado"
1788763U,"Código não encontrado"
1789732U,"Código não encontrado"
1796995U,"Código não encontrado"
1829994U,"Código não encontrado"
1849451U,"Código não encontrado"
1849454U,"Código não encontrado"
1849457U,"Código não encontrado"
1849460U,"Código não encontrado"
1853331U,"Código não encontrado"
1857356U,"Código não encontrado"
187286U,"Código não encontrado"
1883350U,"Código não encontrado"
189457U,"Código não encontrado"
1898045U,"Código não encontrado"
1907384U,"Código não encontrado"
1907385U,"Código não encontrado"
1910461U,"Código não encontrado"
1920895U,"Código não encontrado"
1926256U,"Código não encontrado"
1926257U,"Código não encontrado"
1926821U,"Código não encontrado"
1926829U,"Código não encontrado"
1938972U,"Código não encontrado"
1938973U,"Código não encontrado"
1940000U,"Código não encontrado"
2000100U,"Código não encontrado"
2023981U,"Código não encontrado"
2028646U,"Código não encontrado"
2028677U,"Código não encontrado"
2028678U,"Código não encontrado"
2034853U,"Código não encontrado"
2034854U,"Código não encontrado"
2034857U,"Código não encontrado"
2045303U,"Código não encontrado"
2055933U,"Código não encontrado"
2075150U,"Código não encontrado"
2082090U,"Código não encontrado"
2099587U,"Código não encontrado"
2112224U,"Código não encontrado"
2155060U,"Código não encontrado"
2820679U,"Código não encontrado"
AT175223,"Código não encontrado"
CE3024,"Código não encontrado"
FM107327BD3,"Código não encontrado"
K1410,"Código não encontrado"
T2EE100,"Código não encontrado"
TK075,"Código não encontrado"
